Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 0: Phân quyền & Vai trò (RBAC),,
1,roles,"Danh mục Vai trò: Lưu các vị trí trong viện (Admin, Bác sĩ, Y tá, Hộ lý, Kế toán...) để phân quyền truy cập.",,,
2,permissions,"Danh mục Quyền chi tiết: Các hành động cụ thể trên hệ thống (Xem bệnh án, Phát thuốc, Sửa hóa đơn...). Có cột đánh dấu quyền nào nhạy cảm cần bảo mật.",,,
3,role_permissions,Bảng trung gian nối Vai trò - Quyền: Xác định vai trò nào thì có những quyền hạn nào trong hệ thống.,,,
,,,,roles -> role_permissions <-permissions (n-n),Một vai trò có nhiều quyền và một quyền nằm trong nhiều vai trò. Kết nối qua bảng trung gian role_permissions sử dụng khóa chính liên hợp.
,,,,roles->users(1-n),"Một vai trò (như Nurse, Admin) có thể được gán cho nhiều nhân viên"
,,,,users-> notifications(1-n),Một nhân viên có thể nhận được nhiều thông báo nhắc việc hoặc cảnh báo rủi ro hệ thống
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 1: Quản lý Người dùng & Bảo mật,,
4,users,"Tài khoản Nhân viên: Lưu thông tin tài khoản đăng nhập của nhân viên viện dưỡng lão, trạng thái tài khoản và cấu hình bảo mật 2 lớp (MFA).",,,
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 2 & 3: Địa chỉ & Cấu trúc hạ tầng viện,,
5,addresses,"Kho dữ liệu Địa chỉ: Lưu địa chỉ chuẩn định dạng Mỹ (đường, thành phố, bang 2 ký tự, mã bưu chính Zipcode 5 hoặc 9 số) dùng chung cho cả viện, cư dân và người thân.",,addresses->facilities(1-n),Bảng địa chỉ dùng chung nối vào để xác định vị trí của chi nhánh viện
6,facilities,Cơ sở / Chi nhánh: Thông tin về các chi nhánh của viện dưỡng lão (mỗi bang ở Mỹ có giấy phép hoạt động riêng).,,facilities->user_facilities<-users(n-n),"Một nhân viên có thể làm việc hoặc luân chuyển qua nhiều chi nhánh, một chi nhánh có nhiều nhân viên"
7,user_facilities,Bảng trung gian Nhân viên - Cơ sở: Quản lý xem nhân viên đó đang làm việc tại chi nhánh nào (một người có thể hỗ trợ nhiều chi nhánh).,,facilities-> rooms(1-n),Một chi nhánh viện dưỡng lão chứa nhiều phòng chức năng/phòng ở
8,rooms,Quản lý Phòng: Danh sách các phòng thuộc từng chi nhánh viện.,,rooms -> beds(1-n),"Một phòng ở chứa nhiều giường cụ thể (Giường A, Giường B...)"
9,beds,"Quản lý Giường: Chi tiết các giường trong phòng kèm trạng thái (Trống, Đang có người, Đang bảo trì).",,,
10,staffing_configs,Cấu hình Định mức Nhân sự: Quy định số giờ chăm sóc tối thiểu trên mỗi cư dân trong một ngày nhằm tuân thủ luật pháp Mỹ (CMS rule).,,,
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 4 & 5: Mức độ chăm sóc & Hồ sơ cư dân (Residents),,
11,care_levels,"Danh mục Mức độ chăm sóc: Các gói dịch vụ theo chuẩn Mỹ (Gia đình tự lập, Cần hỗ trợ, Chăm sóc đặc biệt cho người mất trí nhớ - Memory Care, Chăm sóc y tế tích cực...).",,addresses->residents(1-n),Lưu địa chỉ nhà riêng của cụ già trước khi nhập viện
12,care_level_rates,Lịch sử Đơn giá: Lưu giá tiền theo ngày của từng mức độ chăm sóc tại từng cơ sở theo các mốc thời gian.,,beds->residents(1-1),"Tại một thời điểm, một chiếc giường chỉ gán cho duy nhất một cư dân đang lưu trú"
13,residents,"Hồ sơ Cư dân: Lưu thông tin nhân khẩu học cơ bản của người già sống tại viện (Họ tên, ngày sinh, giới tính, giường đang nằm...).",,care_levels->care_level_rates<-facilities(1-n),Danh mục mức độ chăm sóc được cấu hình đơn giá theo ngày riêng biệt cho từng chi nhánh
14,resident_sensitive_info,"Thông tin Cư dân Nhạy cảm: Lưu trữ các dữ liệu tối mật đã được mã hóa như Số an sinh xã hội (SSN), Mã hồ sơ y tế (MRN), Tài khoản ngân hàng.",,residents-> resident_sensitive_info(1-1),"Mối quan hệ 1-1 tuyệt đối để tách riêng thông tin nhạy cảm cao (SSN, bệnh án mã hóa) nhằm bảo mật HIPAA"
15,resident_care_level_history,Lịch sử Gói chăm sóc: Ghi lại quá trình thay đổi mức độ chăm sóc của cụ già theo thời gian để làm căn cứ tính tiền.,,care_levels->resident_care_level_history<-residents(1-n),Lưu vết lịch sử thay đổi gói chăm sóc của cụ già theo thời gian.
16,contacts,"Người liên hệ: Thông tin của thân nhân, người bảo hộ hoặc người liên hệ khẩn cấp của cư dân.",,addresse-> contact(1-n),Lưu địa chỉ nhà riêng của người thân/người bảo hộ
17,resident_contacts,"Bảng trung gian Cư dân - Người liên hệ: Xác định mối quan hệ (con trai, con gái, vợ/chồng...), ai là người bảo hộ tài chính, ai chịu trách nhiệm thanh toán bao nhiêu %.",,resident->resident_contacts<-contacts(n-n),Bảng trung gian xử lý luồng một cụ già có nhiều con bảo hộ và một người con có thể gửi cả bố lẫn mẹ vào viện.
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,"Nhóm 6 & 7: Phân hệ Tiếp nhận, Bệnh án điện tử (EHR) & Lập kế hoạch chăm sóc",,
18,pre_admission_screenings,Sàng lọc trước nhập viện: Đánh giá tình trạng sức khỏe ban đầu của người già xem có đủ điều kiện tiếp nhận vào viện hay không.,,residents->pre_admission_screenings<-users(1-n),Một đợt sàng lọc sức khỏe trước nhập viện thuộc về một cư dân và do một nhân viên y tế thực hiện
19,admissions,"Nhật ký Nhập viện / Xuất viện: Ghi lại ngày vào viện, ngày ra viện và lý do xuất viện của cư dân.",,resident->admissions<-facilities(1-n),Nhật ký ghi nhận các đợt nhập viện/xuất viện của cư dân tại từng chi nhánh
20,clinical_records,"Ghi chú Lâm sàng: Lưu bệnh án, tiến triển bệnh, chẩn đoán của bác sĩ và kết quả xét nghiệm (Dữ liệu PHI bảo mật cao).",,resident>clinical_records<-users(1-n),Ghi chú bệnh án lâm sàng của cư dân do bác sĩ/y tá lập.
21,assessments,Đánh giá định kỳ: Kết quả chấm điểm sinh hoạt hàng ngày (ADL score) để hệ thống gợi ý mức độ chăm sóc phù hợp.,,residents->assessments<-users(1-n),Các đợt đánh giá sức khỏe định kỳ của cụ già do y tá thực hiện
22,assessment_metrics,"Danh mục Tiêu chí Đánh giá: Các bộ thước đo y tế chuẩn Mỹ dùng để đánh giá sức khỏe người già (ADL, Braden - nguy cơ loét tì đè, Morse - nguy cơ ngã).",,care_levels->assessments(1-n),Kết quả đánh giá sẽ đối chiếu với danh mục mức độ chăm sóc để hệ thống gợi ý gói dịch vụ phù hợp
23,assessment_details,Chi tiết Điểm số: Điểm số cụ thể cho từng tiêu chí trong mỗi lần đánh giá.,,assessment_metrics->assessment_details<-assessments(1-n),Một đợt đánh giá tổng chứa nhiều điểm số chi tiết của từng tiêu chí đo lường y tế chuẩn Mỹ
24,vital_signs,"Chỉ số Sinh tồn: Nhật ký ghi liên tục các chỉ số sức khỏe như Huyết áp, Nhịp tim, Nhiệt độ, Nhịp thở, Chỉ số Oxy trong máu (SpO2), Thang điểm đau.",,residents->vital_signs<-users(1-n),"Nhật ký ghi nhận liên tục các chỉ số sinh tồn (huyết áp, nhịp tim...) của cư dân do nhân viên đo"
25,care_plans,Kế hoạch Chăm sóc: Phác đồ tổng thể chăm sóc cho từng cụ già.,,residents->care_plans(1-n),Phác đồ chăm sóc tổng thể được thiết lập cho từng cư dân.
26,care_goals,"Mục tiêu Chăm sóc: Các mục tiêu cần đạt được trong phác đồ (Ví dụ: Cụ tự đi lại được sau 2 tuần, ổn định huyết áp...).",,care_plans->care_goals(1-n),Một phác đồ vĩ mô chia nhỏ ra thành nhiều mục tiêu ngắn hạn/dài hạn cần đạt
27,care_interventions,"Can thiệp Chăm sóc: Giao việc cho các bộ phận chuyên trách (Y tá, Hộ lý, Chuyên viên vật lý trị liệu) dựa theo kế hoạch.",,care_plan->care_interventions(1-n),Một phác đồ chỉ định nhiều nhóm can thiệp y khoa cho từng bộ phận chuyên trách
28,care_tasks,"Danh sách Nhiệm vụ chi tiết: Lịch trình công việc cụ thể theo giờ của Hộ lý (CNA) như: Đút cháo lúc 7h, lật người lúc 9h, hỗ trợ tắm rửa....",,care_interventions->care_tasks<-users(1-n),Nhóm can thiệp tự động sinh ra danh sách nhiệm vụ chi tiết theo giờ giao cho Hộ lý (assigned_cna_id) đi thực hiện.
,,,,,
STT,Tên bảng,Ý nghĩa / Chức năng nghiệp vụ,Nhóm 8 & 9: Phân hệ Quản lý Phát thuốc điện tử (eMAR) & Phân ca trực,residents->medication_orders<-users(1-n),Đơn thuốc do bác sĩ kê chỉ định đích danh cho một cư dân cụ thể
29,medication_orders,"Y lệnh thuốc (Đơn thuốc): Đơn thuốc do bác sĩ kê, ghi rõ tên thuốc, liều lượng, đường uống/tiêm, và đánh dấu nếu là thuốc đặc trị kiểm soát nghiêm ngặt (Controlled substance).",,medication_orders->medication_schedules(1-n),Một đơn thuốc tự động sinh ra các mốc giờ phát thuốc cố định trong ngày dựa theo tần suất
30,medication_schedules,Lịch mốc giờ uống thuốc: Tự động sinh ra các khung giờ phát thuốc trong ngày dựa trên tần suất của đơn thuốc (Ví dụ: 8h sáng - 8h tối).,,medication_order->medication_logs(1-n),Nhật ký lưu vết mỗi lần thực tế y tá mang thuốc cho cụ uống
